ªL­§Íº,happy,78,1,2nd
ªL­§Íº,happy,80,2,2nd
ªL­§Íº,happy,81,3,2nd
ªL­§Íº,happy,80,4,2nd
ªL­§Íº,happy,81,5,2nd
ªL­§Íº,happy,80,6,2nd
ªL­§Íº,happy,82,7,2nd
ªL­§Íº,happy,79,8,2nd
ªL­§Íº,happy,80,9,2nd
ªL­§Íº,happy,81,10,2nd
ªL­§Íº,happy,80,11,2nd
ªL­§Íº,happy,75,12,2nd
ªL­§Íº,happy,73,13,2nd
ªL­§Íº,happy,72,14,2nd
ªL­§Íº,happy,74,15,2nd
ªL­§Íº,happy,73,16,2nd
ªL­§Íº,happy,75,17,2nd
ªL­§Íº,happy,77,18,2nd
ªL­§Íº,happy,78,19,2nd
ªL­§Íº,happy,79,20,2nd
ªL­§Íº,happy,80,21,2nd
ªL­§Íº,happy,79,22,2nd
ªL­§Íº,happy,82,23,2nd
ªL­§Íº,happy,81,24,2nd
ªL­§Íº,happy,80,25,2nd
ªL­§Íº,happy,81,26,2nd
ªL­§Íº,happy,80,27,2nd
ªL­§Íº,happy,79,28,2nd
ªL­§Íº,happy,78,29,2nd
ªL­§Íº,happy,76,30,2nd
ªL­§Íº,happy,77,31,2nd
ªL­§Íº,happy,78,32,2nd
ªL­§Íº,happy,79,33,2nd
ªL­§Íº,happy,77,34,2nd
ªL­§Íº,happy,76,35,2nd
ªL­§Íº,happy,78,36,2nd
ªL­§Íº,happy,81,37,2nd
ªL­§Íº,happy,82,38,2nd
ªL­§Íº,happy,83,39,2nd
ªL­§Íº,happy,82,40,2nd
ªL­§Íº,happy,83,41,2nd
ªL­§Íº,happy,84,42,2nd
ªL­§Íº,happy,77,43,2nd
ªL­§Íº,happy,76,44,2nd
ªL­§Íº,happy,77,45,2nd
ªL­§Íº,happy,76,46,2nd
ªL­§Íº,happy,77,47,2nd
ªL­§Íº,happy,78,48,2nd
ªL­§Íº,happy,79,49,2nd
ªL­§Íº,happy,78,50,2nd
ªL­§Íº,happy,76,51,2nd
ªL­§Íº,happy,79,52,2nd
ªL­§Íº,happy,83,53,2nd
ªL­§Íº,happy,84,54,2nd
ªL­§Íº,happy,83,55,2nd
ªL­§Íº,happy,79,56,2nd
ªL­§Íº,happy,78,57,2nd
ªL­§Íº,happy,77,58,2nd
ªL­§Íº,happy,78,59,2nd
ªL­§Íº,happy,79,60,2nd
ªL­§Íº,happy,80,61,2nd
ªL­§Íº,happy,79,62,2nd
ªL­§Íº,happy,78,63,2nd
ªL­§Íº,happy,77,64,2nd
ªL­§Íº,happy,78,65,2nd
ªL­§Íº,happy,79,66,2nd
ªL­§Íº,happy,81,67,2nd
ªL­§Íº,happy,81,68,2nd
ªL­§Íº,happy,78,69,2nd
ªL­§Íº,happy,77,70,2nd
ªL­§Íº,happy,76,71,2nd
ªL­§Íº,happy,77,72,2nd
ªL­§Íº,happy,76,73,2nd
ªL­§Íº,happy,75,74,2nd
ªL­§Íº,happy,77,75,2nd
ªL­§Íº,happy,78,76,2nd
ªL­§Íº,happy,80,77,2nd
ªL­§Íº,happy,81,78,2nd
ªL­§Íº,happy,82,79,2nd
ªL­§Íº,happy,85,80,2nd
ªL­§Íº,happy,86,81,2nd
ªL­§Íº,happy,85,82,2nd
ªL­§Íº,happy,86,83,2nd
ªL­§Íº,happy,83,84,2nd
ªL­§Íº,happy,82,85,2nd
ªL­§Íº,happy,80,86,2nd
ªL­§Íº,happy,78,87,2nd
ªL­§Íº,happy,85,88,2nd
ªL­§Íº,happy,86,89,2nd
ªL­§Íº,happy,87,90,2nd
ªL­§Íº,happy,86,91,2nd
ªL­§Íº,happy,87,92,2nd
ªL­§Íº,happy,86,93,2nd
ªL­§Íº,happy,82,94,2nd
ªL­§Íº,happy,81,95,2nd
ªL­§Íº,happy,80,96,2nd
ªL­§Íº,happy,79,97,2nd
ªL­§Íº,happy,78,98,2nd
ªL­§Íº,happy,80,99,2nd
ªL­§Íº,happy,81,100,2nd
ªL­§Íº,happy,80,101,2nd
ªL­§Íº,happy,78,102,2nd
ªL­§Íº,happy,79,103,2nd
ªL­§Íº,happy,75,104,2nd
ªL­§Íº,happy,74,105,2nd
ªL­§Íº,happy,73,106,2nd
ªL­§Íº,happy,74,107,2nd
ªL­§Íº,happy,76,108,2nd
ªL­§Íº,happy,77,109,2nd
ªL­§Íº,happy,76,110,2nd
ªL­§Íº,happy,77,111,2nd
ªL­§Íº,happy,76,112,2nd
ªL­§Íº,happy,77,113,2nd
ªL­§Íº,happy,76,114,2nd
ªL­§Íº,happy,75,115,2nd
ªL­§Íº,happy,74,116,2nd
ªL­§Íº,happy,75,117,2nd
ªL­§Íº,happy,76,118,2nd
ªL­§Íº,happy,77,119,2nd
ªL­§Íº,happy,78,120,2nd
ªL­§Íº,happy,76,121,2nd
ªL­§Íº,happy,75,122,2nd
ªL­§Íº,happy,76,123,2nd
ªL­§Íº,happy,75,124,2nd
ªL­§Íº,happy,74,125,2nd
ªL­§Íº,happy,73,126,2nd
ªL­§Íº,happy,74,127,2nd
ªL­§Íº,happy,70,128,2nd
ªL­§Íº,happy,71,129,2nd
ªL­§Íº,happy,74,130,2nd
ªL­§Íº,happy,75,131,2nd
ªL­§Íº,happy,77,132,2nd
ªL­§Íº,happy,78,133,2nd
ªL­§Íº,happy,79,134,2nd
ªL­§Íº,happy,82,135,2nd
ªL­§Íº,happy,83,136,2nd
ªL­§Íº,happy,85,137,2nd
ªL­§Íº,happy,84,138,2nd
ªL­§Íº,happy,85,139,2nd
ªL­§Íº,happy,86,140,2nd
ªL­§Íº,happy,85,141,2nd
ªL­§Íº,happy,83,142,2nd
ªL­§Íº,happy,82,143,2nd
ªL­§Íº,happy,83,144,2nd
ªL­§Íº,happy,88,145,2nd
ªL­§Íº,happy,89,146,2nd
ªL­§Íº,happy,90,147,2nd
ªL­§Íº,happy,91,148,2nd
ªL­§Íº,happy,81,149,2nd
ªL­§Íº,happy,77,150,2nd
ªL­§Íº,happy,75,151,2nd
ªL­§Íº,happy,74,152,2nd
ªL­§Íº,happy,78,153,2nd
ªL­§Íº,happy,81,154,2nd
ªL­§Íº,happy,82,155,2nd
ªL­§Íº,happy,83,156,2nd
ªL­§Íº,happy,84,157,2nd
ªL­§Íº,happy,82,158,2nd
ªL­§Íº,happy,84,159,2nd
ªL­§Íº,happy,85,160,2nd
ªL­§Íº,happy,82,161,2nd
ªL­§Íº,happy,81,162,2nd
